cmake 4.2.3
features core
fmt 5dc150a4db068e478110224c0223bdf8586acfe3508d55ae481f1bf63915898e
portfile.cmake d7f1082de0117b48de6e07088a87dbdd0e7c6433502dc3e6b0b2e754c87db2cb
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-423b5a76f1e3ce90a5a739e8469798f8e8734e37
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 3a7d4ddbe0e58b608b0f90edc349e0aa110196202dd0dd4d8c0cf4e319b9f572
vcpkg-cmake-config 9f683cfd701e50fc13914f53d960f74f3c166ce121f57af2bbe85b092c672067
vcpkg.json e8b1bebee55dafbef8ee43b71fb22d42d1b59daf8da29f17ff1e9dc880c97475
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
