cmake 4.2.3
features core
portfile.cmake 43bd5a64d2329f1e5b9968a4e22813dfcfb3368acc4736a54b706ed4b7f0f9b7
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-423b5a76f1e3ce90a5a739e8469798f8e8734e37
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake 3a7d4ddbe0e58b608b0f90edc349e0aa110196202dd0dd4d8c0cf4e319b9f572
vcpkg-cmake-config 9f683cfd701e50fc13914f53d960f74f3c166ce121f57af2bbe85b092c672067
vcpkg.json 04ba278bff6ab3bae85d411c5204bb1174f770b4c0d45a3f3e718cafd4de4d28
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
